EngagementID,TimeStart,TimeEnd,TimeSpent,IsCompleted,EmployeeID,ModuleID,CourseID
1,2022-08-27 04:14:25,nan,0,,599,1_1,1
2,2022-07-17 20:00:33,2022-07-17 21:27:33,87,,811,1_2,1
3,2024-08-21 01:05:59,2024-08-21 02:35:59,90,,359,1_3,1
4,2021-11-30 16:01:43,2021-11-30 16:39:43,38,,489,1_4,1
5,2023-01-14 06:53:14,2023-01-14 08:02:14,69,,757,1_5,1
6,2022-08-29 17:30:07,nan,0,,200,2_1,2
7,2023-01-19 03:27:48,2023-01-19 05:16:48,109,,104,2_2,2
8,2021-09-02 19:21:00,2021-09-02 21:21:00,120,,634,2_3,2
9,2024-07-13 21:41:14,2024-07-13 23:40:14,119,,363,2_4,2
10,2023-09-12 06:40:54,nan,0,,904,2_5,2
11,2023-07-10 18:48:40,nan,0,,304,3_1,3
12,2024-09-05 08:37:01,2024-09-05 10:19:01,102,,171,3_2,3
13,2023-10-10 20:16:15,2023-10-10 21:17:15,61,,933,3_3,3
14,2020-03-12 21:17:09,2020-03-12 22:23:09,66,,691,3_4,3
15,2022-08-13 12:34:36,2022-08-13 13:49:36,75,,934,3_5,3
16,2020-07-02 03:50:09,nan,0,,853,4_1,4
17,2022-08-12 03:40:17,2022-08-12 05:08:17,88,,214,4_2,4
18,2020-11-15 17:52:49,2020-11-15 18:02:49,10,,637,4_3,4
19,2024-02-04 23:21:11,2024-02-05 01:07:11,106,,102,4_4,4
20,2023-06-03 02:28:02,2023-06-03 04:13:02,105,,847,4_5,4
21,2022-12-04 08:23:41,2022-12-04 08:28:41,5,,879,5_1,5
22,2022-01-08 23:45:31,2022-01-09 00:42:31,57,,799,5_2,5
23,2021-12-19 17:28:44,nan,0,,685,5_3,5
24,2020-08-28 00:15:25,nan,0,,482,5_4,5
25,2023-09-15 15:47:40,nan,0,,90,5_5,5
26,2020-01-08 15:02:29,2020-01-08 16:19:29,77,,491,6_1,6
27,2024-06-04 13:28:01,2024-06-04 14:36:01,68,,607,6_2,6
28,2020-11-11 15:02:46,2020-11-11 16:30:46,88,,980,6_3,6
29,2024-03-22 06:38:27,2024-03-22 07:53:27,75,,703,6_4,6
30,2024-09-22 07:28:33,2024-09-22 08:57:33,89,,821,6_5,6
31,2024-02-08 11:43:50,nan,0,,702,7_1,7
32,2020-02-09 02:59:37,nan,0,,649,7_2,7
33,2022-08-10 09:05:40,2022-08-10 09:12:40,7,,651,7_3,7
34,2020-01-11 16:06:01,2020-01-11 17:07:01,61,,659,7_4,7
35,2024-01-12 20:05:36,2024-01-12 21:29:36,84,,453,7_5,7
36,2022-01-10 05:54:26,2022-01-10 06:34:26,40,,371,8_1,8
37,2023-11-14 05:43:49,nan,0,,292,8_2,8
38,2020-04-19 13:04:53,2020-04-19 14:18:53,74,,525,8_3,8
39,2024-07-20 04:26:16,nan,0,,740,8_4,8
40,2020-03-03 12:51:34,2020-03-03 13:08:34,17,,680,8_5,8
41,2020-07-10 08:46:41,2020-07-10 09:35:41,49,,105,9_1,9
42,2022-04-16 00:48:01,nan,0,,608,9_2,9
43,2021-07-21 21:50:00,2021-07-21 23:13:00,83,,929,9_3,9
44,2023-05-16 12:49:33,2023-05-16 13:00:33,11,,588,9_4,9
45,2022-09-01 15:58:38,nan,0,,621,9_5,9
46,2020-11-01 14:14:33,nan,0,,661,10_1,10
47,2024-03-10 22:22:54,2024-03-10 23:42:54,80,,780,10_2,10
48,2020-01-09 14:56:56,nan,0,,788,10_3,10
49,2022-09-23 21:28:27,2022-09-23 22:55:27,87,,13,10_4,10
50,2020-07-02 06:19:06,2020-07-02 08:08:06,109,,779,10_5,10
