EmployeeID ,TotalCourseCount ,AverageQuizScore   ,LastEnrollDate
         2 ,               1 ,93.0               ,2021-11-02
         3 ,               2 ,33.5               ,2024-02-06
         5 ,               3 ,31.0               ,2023-04-15
         6 ,               1 ,70.0               ,2023-05-03
         8 ,               2 ,62.5               ,2022-10-10
        10 ,               1 ,16.0               ,2023-04-01
        11 ,               2 ,69.0               ,2024-05-07
        13 ,               2 ,68.5               ,2024-03-12
        17 ,               2 ,23.5               ,2022-09-03
        18 ,               1 ,67.0               ,2024-02-18
        19 ,               1 ,52.0               ,2023-02-10
        20 ,               2 ,44.5               ,2024-02-29
        21 ,               3 ,36.333333333333336 ,2023-10-01
        22 ,               2 ,40.5               ,2021-05-28
        24 ,               2 ,38.5               ,2023-06-06
        25 ,               1 ,94.0               ,2021-09-15
        31 ,               1 ,32.0               ,2021-03-09
        32 ,               1 ,66.0               ,2023-01-17
        34 ,               2 , 1.5               ,2022-06-14
        35 ,               1 ,79.0               ,2023-09-26
        36 ,               2 ,62.5               ,2024-05-07
        37 ,               1 ,15.0               ,2022-10-11
        38 ,               1 , 0.0               ,2023-07-05
        39 ,               1 ,93.0               ,2021-07-24
        42 ,               2 ,44.0               ,2020-01-24
        43 ,               2 ,33.0               ,2022-08-27
        44 ,               2 ,41.0               ,2023-11-15
        46 ,               3 ,38.0               ,2024-08-07
        48 ,               1 , 0.0               ,2023-06-24
        50 ,               4 ,15.0               ,2023-11-23
        51 ,               1 ,91.0               ,2023-01-23
        54 ,               3 ,22.333333333333332 ,2023-11-13
        55 ,               1 ,12.0               ,2020-08-29
        56 ,               1 ,66.0               ,2022-02-01
        61 ,               2 ,43.5               ,2020-08-07
        62 ,               3 ,80.0               ,2023-12-01
        63 ,               1 , 0.0               ,2020-10-20
        64 ,               1 , 0.0               ,2021-09-05
        65 ,               1 , 0.0               ,2022-12-21
        66 ,               3 ,49.0               ,2023-02-07
        67 ,               2 ,27.0               ,2022-01-05
        70 ,               1 ,70.0               ,2020-05-22
        71 ,               3 , 5.666666666666667 ,2023-12-24
        72 ,               1 ,68.0               ,2024-05-14
        74 ,               2 ,83.5               ,2024-08-08
        76 ,               1 ,78.0               ,2022-03-14
